// *****************
// ** ImageTypes
// *****************

(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(FixedImageDimension 3)
(MovingImageDimension 3)
(UseDirectionCosines "true")

// *****************
// ** Components
// *****************

(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "TranslationTransform")
(Metric "AdvancedMattesMutualInformation")

// *****************
// ** Optimiser Settings
// *****************

(ASGDParameterEstimationMethod "Original")
(NumberOfResolutions 3)
(MaximumNumberOfIterations 1200)
(AutomaticParameterEstimation "true")
(MaximumStepLength 1)

// *****************
// ** Transform Settings
// *****************

(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "false")
(AutomaticScalesEstimation "false")
(Scales 1 1 10000)

// *****************
// ** Pyramid Settings
// *****************

(ImagePyramidSchedule 4 4 1 2 2 1 1 1 1)

// *****************
// ** Sampler Parameters
// *****************

(ImageSampler "RandomSparseMask")
(NumberOfSpatialSamples 12000)
(CheckNumberOfSamples "true")
(NewSamplesEveryIteration "true")
(UseRandomSampleRegion "false")
(MaximumNumberOfSamplingAttempts 10)
(BSplineInterpolationOrder 1)
(FinalBSplineInterpolationOrder 3)
(RequiredRatioOfValidSamples 0.1)
(UseFastAndLowMemoryVersion "true")

// *****************
// ** Output Settings
// *****************

(WriteTransformParametersEachIteration "false" )
(DefaultPixelValue 0)
(WriteResultImage "false")
(ResultImagePixelType "float")
(ResultImageFormat "mhd")

